ID,Total delay time1234567,Total delay time1234568,Total delay time1234569,Total delay time1234560,Total delay time1234561,Total delay time1234562,Total delay time1234563,Total delay time1234564,Total delay time1234565,Total delay time1234566
200228,0,108692,0,0,0,0,0,0,0,0
200230,0,0,0,0,0,0,0,0,0,0
200232,0,0,0,0,0,0,0,0,0,0
200234,0,0,0,0,0,0,0,0,0,0
200238,0,0,0,0,0,0,0,0,0,0
200240,0,0,0,0,0,0,0,0,0,0
200242,0,0,0,0,0,0,0,0,0,0
200244,0,0,0,171983,0,0,0,0,0,0
200246,0,0,0,0,0,0,0,0,0,0
200248,0,0,0,0,0,0,0,0,0,0
200250,0,0,0,0,0,0,0,0,0,0
200252,0,0,0,0,0,0,0,0,0,0
200254,0,0,0,0,0,0,0,0,0,0
200256,0,0,0,0,0,0,0,0,0,0
200258,0,0,0,0,0,0,0,0,0,0
200260,0,0,0,0,0,0,0,0,0,0
200262,0,0,0,0,0,0,0,0,0,0
200264,0,0,0,0,0,0,0,0,0,0
200266,0,0,0,0,0,0,0,0,0,0
200268,0,0,0,0,0,0,0,0,0,0
200270,0,0,0,0,0,0,0,0,0,0
200272,0,0,0,0,0,0,0,0,0,0
200274,0,0,0,0,0,0,0,0,0,0
200276,0,0,0,0,0,0,0,0,0,0
200278,0,0,0,0,0,0,0,0,0,0
200280,0,0,0,0,0,0,0,0,0,0
200282,0,0,0,0,0,0,0,0,0,0
200284,0,0,0,0,0,0,0,0,0,0
200286,0,0,0,0,0,0,0,0,0,0
200288,0,0,0,0,0,0,0,0,0,0
200290,0,0,0,0,0,0,0,0,0,0
200292,0,0,0,0,0,0,0,0,0,0
200294,0,0,0,0,0,0,0,0,0,0
200296,0,0,0,0,0,0,0,0,0,0
200298,0,0,0,0,0,0,0,0,0,0
200300,0,0,0,0,0,0,0,0,0,0
200302,0,0,0,0,0,0,0,0,0,0
200304,0,0,0,0,0,0,0,0,0,0
200306,0,0,0,0,0,0,0,0,0,0
200308,0,0,0,0,0,0,0,0,0,0
200310,0,0,0,0,0,0,0,97588,0,0
200312,0,0,0,0,0,0,0,0,0,0
200314,0,0,0,0,0,0,0,0,0,0
200316,0,0,0,0,0,0,0,0,0,0
200318,0,0,0,0,0,0,0,0,0,0
200320,0,0,0,0,0,0,0,0,0,0
200322,0,0,0,0,0,0,0,0,0,0
200324,0,0,0,0,0,0,0,0,0,0
200326,0,0,0,0,0,0,0,0,0,0
200328,0,0,0,0,0,0,0,0,0,0
200330,0,0,0,0,0,0,0,0,0,0
200332,0,0,0,0,0,0,0,0,0,0
200334,0,0,0,0,0,0,0,0,0,0
200336,0,0,0,0,0,0,0,0,0,0
200338,0,0,0,0,0,0,0,0,0,0
200340,0,0,0,0,0,0,0,0,0,0
200342,0,0,0,0,0,0,0,0,0,0
200344,0,0,0,0,0,0,0,0,0,0
200346,0,0,0,0,0,0,0,0,0,0
200348,0,0,0,0,0,0,0,0,0,0
200350,0,0,0,0,0,0,0,0,0,0
200352,0,0,0,0,0,0,0,0,0,38490
200354,0,0,0,0,0,0,0,0,0,0
200356,96884,0,0,0,0,0,0,0,100491,0
200358,0,0,0,0,0,0,0,0,0,0
200360,0,0,0,0,0,0,0,0,0,0
200362,0,0,0,0,0,0,0,0,0,0
200364,0,0,0,0,0,0,0,0,0,0
200366,0,0,0,0,0,0,0,0,0,0
200368,0,0,0,0,0,0,0,0,0,0
200370,0,0,0,0,0,96306,0,0,0,0
200372,0,0,0,0,0,0,0,0,0,0
200374,0,0,0,0,0,0,0,0,0,0
200376,0,0,0,0,0,0,0,0,0,0
200378,0,0,0,0,0,0,0,0,0,0
200380,98356,0,0,0,0,0,0,0,0,0
200382,0,0,0,0,0,0,0,0,0,0
200384,0,0,0,0,0,0,0,0,0,0
200386,0,0,0,0,0,0,0,0,0,0
200388,39429,0,0,0,0,0,0,0,0,0
200390,0,0,0,0,0,0,0,0,0,0
200392,0,0,0,0,0,0,97564,0,0,0
200394,0,0,0,0,0,0,0,0,0,0
200396,0,98708,0,0,0,0,97077,0,0,0
200398,0,0,0,0,0,0,0,0,0,0
200400,0,0,0,0,0,0,0,0,0,0
200402,0,0,0,0,0,0,0,0,0,0
200404,0,0,0,0,0,0,0,0,0,0
200406,0,0,0,0,0,0,0,0,0,0
200408,0,0,0,0,0,0,0,0,0,0
200410,0,0,0,0,0,0,0,0,0,0
200412,0,0,0,0,0,0,0,0,0,0
200414,0,0,0,0,0,0,0,0,0,0
200416,0,0,0,0,0,0,0,0,0,0
200418,0,0,0,0,0,0,0,0,0,0
200420,39343,0,0,0,0,0,0,0,0,0
200422,0,0,0,95816,0,0,0,0,0,0
200424,0,0,0,0,0,0,0,0,0,0
200426,0,0,0,0,0,96241,0,0,0,0
200428,0,0,0,0,0,95906,0,0,0,0
200430,0,0,366536,0,372627,0,0,0,0,0
200432,0,0,0,0,0,97891,0,98272,0,97561
200434,0,0,0,0,0,0,97035,98445,0,0
200436,39147,0,0,0,39736,0,0,0,0,0
200438,0,0,0,0,0,0,0,0,0,0
200440,0,0,0,0,0,0,0,0,0,0
200442,0,0,0,0,0,0,0,0,0,0
200444,0,0,0,0,0,0,0,0,0,0
200446,0,0,0,0,0,0,0,0,0,0
200448,0,0,175806,0,0,0,0,0,0,0
200450,0,39488,0,0,0,0,0,38980,0,0
200452,0,0,0,0,0,0,38709,0,0,0
200454,0,0,0,0,0,0,0,0,0,0
200456,0,0,0,0,0,0,0,0,0,0
200458,0,0,0,0,0,0,0,0,0,0
200460,0,0,0,0,0,0,0,0,0,0
200462,0,0,0,0,0,0,0,0,0,0
200464,0,0,0,0,0,0,0,0,0,0
200466,0,0,0,0,0,0,0,0,0,0
200468,0,0,0,0,0,0,0,0,0,0
200470,0,0,0,0,0,174236,0,0,0,172273
200472,0,0,0,0,0,0,0,0,0,0
200474,0,0,0,0,0,0,0,0,0,0
200476,0,98843,0,95320,0,96361,0,0,0,0
200478,0,0,0,0,40111,0,0,39239,0,0
200480,0,0,0,0,0,0,0,0,0,0
200482,0,0,0,0,0,0,0,0,0,0
200484,0,0,0,0,0,0,0,0,0,0
200486,0,0,0,0,0,0,0,0,0,0
200488,0,0,0,0,0,0,0,0,0,0
200490,0,99619,0,0,0,0,0,0,0,0
200492,0,0,0,0,0,0,0,0,0,0
200494,0,0,0,0,0,0,0,0,0,0
200496,0,0,0,0,0,0,0,0,0,0
200498,0,179166,0,0,179566,0,0,0,0,0
200500,0,0,0,0,0,0,0,0,0,0
200502,0,0,0,96899,0,0,0,0,0,0
200504,369520,0,0,0,0,0,0,0,0,0
200506,0,0,0,0,0,0,0,0,0,0
200508,0,0,0,0,0,0,0,0,0,0
200510,0,0,0,0,0,0,0,0,0,0
200512,0,0,0,0,0,0,0,0,0,0
200514,0,0,0,0,0,0,0,0,0,0
200516,0,0,0,0,0,0,0,0,0,0
200518,0,0,0,0,0,0,0,0,0,0
200520,0,0,0,0,0,0,0,0,0,0
200522,0,0,0,0,0,0,0,0,0,0
200524,0,0,0,0,0,0,0,0,0,0
200526,0,0,0,0,0,0,0,0,0,0
200528,0,0,0,0,0,0,0,0,0,0
200530,0,0,0,0,0,0,0,0,0,0
200532,0,0,0,0,0,0,0,0,0,0
200534,0,0,0,0,0,0,0,0,0,0
200536,0,0,0,0,0,0,0,0,0,0
200538,0,0,0,0,0,0,0,0,0,0
200540,0,0,0,0,0,0,0,0,0,0
200542,0,0,0,0,0,0,0,0,0,0
200544,0,0,0,0,0,0,0,0,0,0
200546,0,0,0,0,0,0,0,0,0,0
200548,0,0,0,0,0,0,0,0,0,0
200550,0,0,0,0,0,0,0,0,0,0
200552,0,0,0,0,0,0,0,0,0,0
200554,0,0,0,0,0,0,0,0,0,0
200556,0,0,0,0,0,0,0,0,0,0
200558,0,0,0,0,0,0,0,0,0,0
200560,0,0,0,0,0,0,0,0,0,0
200562,0,0,0,0,0,0,0,0,0,0
200564,0,0,0,0,0,0,0,0,0,0
200566,0,0,0,0,0,0,0,0,0,0
200568,0,98522,0,0,0,0,0,0,0,95773
200570,0,0,0,0,0,0,0,0,0,0
200572,0,0,0,0,0,0,0,0,0,0
200574,0,0,0,0,0,0,0,0,0,0
200576,0,0,0,0,0,0,0,0,0,0
200578,0,0,0,0,0,0,0,0,0,0
200580,0,0,0,0,0,0,0,0,0,0
200582,0,0,0,0,0,0,0,0,0,0
200584,0,0,0,0,0,0,0,0,0,0
200586,0,0,0,0,0,0,0,0,0,0
200588,0,0,0,0,0,0,0,0,0,0
200590,0,0,0,0,0,0,0,0,0,0
200592,0,0,0,0,0,0,0,0,0,0
200594,0,0,0,0,0,0,0,0,0,0
200596,0,0,0,0,0,0,0,0,0,0
200598,0,0,0,0,0,0,0,0,0,0
200600,0,0,0,0,0,0,0,0,0,0
200602,0,0,0,0,0,0,0,0,0,0
200604,0,0,0,0,0,0,0,0,0,0
200606,0,0,0,0,0,0,0,0,0,0
200608,0,0,0,0,0,0,0,0,0,0
200610,0,178785,0,0,0,0,0,0,180434,0
200612,0,0,0,0,0,0,0,0,0,0
200614,0,0,0,0,0,0,0,0,0,0
200616,0,0,0,0,0,0,0,0,0,0
200618,0,0,0,0,0,0,0,0,0,0
200620,0,0,0,0,0,0,0,0,0,0
200622,0,0,0,0,0,0,0,0,0,0
200624,0,0,0,0,0,0,0,0,0,0
200626,0,0,0,0,0,0,0,0,0,0
200628,0,0,0,0,0,0,0,0,0,0
200630,0,0,0,0,0,0,0,0,0,0
200632,0,0,0,0,0,0,0,0,0,0
200634,0,0,0,361682,0,0,0,0,380033,0
200636,0,0,0,0,0,0,0,0,0,0
200638,0,0,0,0,0,0,0,0,0,0
200640,0,0,0,0,0,0,0,0,0,0
200642,0,0,0,0,0,0,0,0,0,96609
200644,0,0,0,0,0,0,0,0,0,0
200646,0,0,0,0,0,0,0,0,0,0
200648,0,0,0,0,0,0,0,0,0,0
200650,0,0,0,172735,178919,0,177157,0,0,0
200652,0,0,0,0,0,0,0,0,0,0
200654,0,0,0,0,0,0,0,0,0,0
200656,0,0,0,0,0,0,0,0,0,0
200658,0,0,0,0,0,0,0,0,0,0
200660,0,0,0,0,0,0,0,0,0,0
200662,0,0,0,0,0,0,0,0,0,38386
200664,0,0,0,0,0,0,0,0,0,0
200666,0,0,0,0,0,0,0,0,0,0
200668,0,0,0,0,0,0,0,0,0,0
200670,0,0,0,0,0,0,0,0,0,0
200672,0,0,0,0,0,0,0,0,0,0
200674,0,0,0,0,0,38159,0,0,40064,0
200676,0,0,0,0,0,0,0,0,0,0
200678,0,0,0,0,0,0,0,0,0,0
200680,0,0,0,0,0,0,0,0,0,0
200682,0,0,0,0,0,0,0,0,0,0
200684,0,0,0,0,0,0,0,0,0,0
200686,0,0,0,0,0,0,0,0,0,0
200688,0,0,0,0,0,0,0,0,0,0
200690,0,0,0,0,0,0,0,0,0,0
200692,0,0,0,0,0,0,0,0,0,0
200694,0,0,0,0,0,0,0,0,0,0
200696,0,0,0,0,0,0,0,0,0,0
200698,0,0,0,0,0,0,0,0,0,0
200700,0,0,0,0,0,0,0,0,0,0
200702,0,0,0,0,0,0,0,0,0,0
200704,0,0,0,0,0,0,0,0,0,0
200706,0,0,0,0,0,0,0,0,0,0
200708,0,0,0,0,0,0,0,0,0,0
200710,0,0,0,0,0,0,0,0,0,0
200712,0,0,0,0,0,0,0,0,0,0
200714,0,0,0,0,0,0,0,0,0,0
200716,0,0,0,0,0,0,0,0,0,0
200718,0,0,0,0,0,0,0,0,0,0
200720,0,0,0,0,0,0,0,0,0,0
200722,0,0,0,0,0,0,0,0,0,0
200724,0,0,0,0,0,0,0,0,0,0
200726,0,0,0,0,0,0,0,0,0,0
200728,0,0,0,0,0,0,0,0,0,0
200730,0,0,0,0,0,0,0,0,0,0
200732,0,0,0,0,0,0,0,0,0,0
200734,0,0,0,0,0,0,0,0,0,0
200736,0,0,0,0,0,0,0,0,0,0
200738,0,0,0,0,0,0,0,0,0,0
200740,0,0,0,0,0,0,0,0,0,0
200742,0,0,0,0,0,0,0,0,0,0
200744,0,0,0,0,0,0,0,0,0,0
200746,0,0,0,0,0,0,0,0,0,0
200748,0,0,0,0,0,0,0,0,0,0
200750,0,0,0,0,0,0,0,0,0,0
200752,0,0,0,0,0,0,0,0,0,0
200754,177574,0,0,0,0,0,176740,0,0,0
200756,0,0,0,0,0,0,0,0,0,0
200758,0,0,0,0,0,0,0,0,0,0
200760,0,0,0,0,0,0,0,0,0,0
200762,0,0,0,0,0,0,0,0,0,0
200764,0,0,0,0,98688,0,0,0,0,0
200766,0,0,38679,38276,0,38586,0,0,0,0
200768,0,0,0,0,39947,0,0,38834,0,0
200770,0,0,0,38655,0,0,0,0,0,0
200772,0,0,0,0,0,0,0,0,0,0
200774,0,0,0,0,0,0,0,0,0,0
200776,0,0,0,0,0,0,38929,0,0,0
200778,0,0,0,0,0,0,0,0,0,0
200780,39732,0,39176,0,0,0,0,0,0,0
200782,0,0,0,0,0,0,0,0,0,0
200784,0,0,0,0,0,0,0,0,0,0
200786,0,0,0,0,0,0,0,0,0,0
200788,0,0,0,0,0,0,0,0,0,0
200790,0,0,0,0,0,0,0,0,0,0
200792,0,0,0,0,0,0,0,0,0,0
200794,0,0,0,0,0,0,0,0,0,38611
200796,0,0,0,0,0,0,0,0,0,0
200798,0,0,0,0,0,0,0,0,0,0
200800,0,0,0,0,0,0,0,0,0,0
200802,0,0,0,0,0,0,0,0,0,0
200804,39443,0,0,0,0,0,0,0,0,38391
200806,0,0,0,0,0,0,0,0,0,0
200808,0,0,0,0,0,0,0,0,0,0
200810,0,0,0,0,0,0,0,0,0,0
200812,0,0,0,0,0,0,0,0,0,0
200814,0,0,0,0,0,0,0,0,0,0
200816,0,0,0,0,0,0,0,0,0,0
200818,0,0,0,0,0,0,0,0,0,0
200820,0,0,0,0,0,0,0,0,0,0
200822,0,0,0,0,0,0,0,0,0,0
200824,0,0,0,0,0,0,0,0,0,0
200826,0,0,0,0,0,0,0,0,0,0
200828,0,0,0,0,39700,0,0,0,0,0
200830,0,0,0,0,0,0,0,0,0,0
200832,0,0,0,0,0,0,0,0,0,0
200834,0,0,0,0,0,0,0,0,0,0
200836,0,0,0,0,0,0,0,0,0,0
200838,0,0,0,0,0,96532,0,0,0,0
200840,0,0,0,0,0,0,0,0,0,0
200842,0,0,97605,0,0,0,0,0,0,96571
200844,0,0,0,0,0,0,0,0,0,95811
200846,0,0,0,0,0,0,0,0,0,0
200848,0,0,0,0,99517,0,0,0,0,0
200850,0,0,0,0,0,0,39223,0,40160,0
200852,0,0,0,0,0,0,0,0,0,0
200854,0,0,0,0,0,0,0,0,0,38371
200856,0,177176,0,0,0,0,0,0,0,0
200858,0,0,0,0,0,0,0,0,0,0
200860,0,0,0,0,98835,0,0,0,0,0
200862,0,0,0,0,0,0,0,0,0,0
200864,0,0,0,0,0,0,0,0,0,0
200866,0,0,0,0,0,0,0,0,0,0
200868,0,0,0,0,0,0,96675,0,0,0
200870,0,0,175399,0,0,174488,0,0,0,0
200872,0,0,0,0,0,0,0,97685,0,0
200874,0,0,0,0,0,0,38728,0,40268,0
200876,0,0,0,0,0,0,0,0,0,0
200878,0,0,0,0,0,0,0,0,0,0
200880,0,0,0,0,0,0,0,0,0,0
200882,0,0,97585,0,0,0,97002,0,0,0
200884,0,0,0,0,0,0,0,0,40031,0
200886,0,0,0,38166,0,0,0,0,0,0
200888,0,0,0,0,0,0,0,0,0,95876
200890,0,0,0,0,0,0,0,0,0,0
200892,0,0,0,95875,0,0,0,0,0,0
200894,0,0,0,0,0,0,0,0,0,0
200896,0,0,0,0,0,0,0,0,0,0
200898,0,0,38841,0,0,0,0,0,0,0
200900,0,0,0,0,0,0,0,0,0,0
200902,0,0,0,0,0,0,0,0,0,0
200904,0,0,0,0,0,0,0,0,0,0
200906,0,0,0,0,0,0,0,0,0,0
200908,0,0,0,0,0,0,0,0,0,0
200910,0,0,0,0,0,0,0,0,0,0
200912,0,0,0,0,0,96122,0,0,0,0
200914,0,0,0,0,0,0,0,0,0,0
200916,0,0,0,0,0,0,0,0,0,0
200918,0,0,97115,0,0,0,96846,0,0,0
200920,0,0,0,0,0,0,0,0,0,0
200922,0,0,0,0,0,38357,0,0,0,0
200924,0,98257,0,0,98881,0,0,0,0,0
200926,0,0,0,0,0,0,0,0,0,0
200928,0,0,0,0,0,0,0,0,0,0
200930,0,0,38864,0,0,0,0,0,0,0
200932,0,0,0,0,0,0,0,0,0,0
200934,0,0,0,0,0,0,0,0,0,0
200936,0,0,0,0,0,0,38887,0,0,0
200938,0,0,0,0,0,0,39036,0,0,0
200940,0,0,0,0,0,0,0,0,0,0
200942,0,0,0,0,0,0,97276,98659,0,0
200944,0,0,176165,0,0,0,0,0,0,0
200946,0,0,0,0,0,0,0,0,0,0
200948,0,0,0,0,0,0,0,0,0,0
200950,0,0,0,0,0,0,0,0,0,0
200952,0,0,0,0,0,0,0,0,0,0
200954,0,0,0,96331,0,97144,97203,0,102099,0
200956,0,0,0,0,0,0,0,0,0,0
200958,0,0,0,0,0,0,0,0,0,0
200960,0,0,0,0,0,0,0,0,0,0
200962,0,0,0,0,0,0,0,0,0,0
200964,0,0,0,0,0,0,0,0,0,0
200966,0,0,0,38617,0,0,0,0,0,0
200968,39116,0,0,0,0,0,38982,0,39952,0
200970,0,0,0,0,0,0,0,0,0,0
200972,0,0,0,0,0,0,0,0,0,0
200974,0,0,0,0,39672,38706,39008,0,40458,0
200976,0,0,0,0,0,0,0,0,0,0
200978,0,0,98183,0,0,0,0,0,0,0
200980,0,0,0,0,0,0,0,0,0,0
200982,0,0,0,0,179068,174409,0,0,0,173444
200984,0,0,0,0,0,0,0,0,0,0
200986,0,0,0,0,0,0,0,0,0,0
200988,0,97777,0,0,0,0,0,97982,101698,0
200990,0,0,0,0,0,0,0,0,0,0
200992,0,0,0,0,0,0,0,0,0,0
200994,0,0,0,0,0,0,0,0,0,0
200996,0,0,0,0,0,0,0,0,0,0
200998,0,0,0,0,0,0,0,0,0,0
201000,0,0,0,0,0,0,0,0,0,0
201002,0,0,0,0,0,0,0,0,40294,0
201004,0,0,0,95241,0,0,0,0,0,0
201006,0,0,0,0,0,0,0,0,0,0
201008,0,0,0,0,0,0,0,0,0,0
201010,0,0,0,0,0,0,0,0,0,0
201012,0,0,0,0,0,0,0,0,0,0
201014,0,0,0,0,0,0,0,0,0,0
201016,0,0,0,0,0,0,0,0,0,0
201018,0,0,0,0,0,0,0,0,0,0
201020,0,0,0,0,0,0,0,0,0,0
201022,0,0,0,0,0,0,0,0,0,0
201024,0,0,0,0,0,0,0,0,0,0
201026,0,0,0,0,0,0,0,0,0,0
201028,0,0,0,0,0,0,0,0,0,0
201030,0,0,0,0,0,0,0,0,0,0
201032,0,0,0,0,0,0,0,0,0,0
201034,0,39165,0,0,0,0,0,0,0,0
201036,0,0,0,0,0,0,0,0,0,0
201038,0,0,0,0,0,0,0,0,0,0
201040,0,0,0,0,0,0,0,0,0,0
201042,0,0,0,0,0,0,0,0,0,0
201044,0,0,0,0,0,0,0,0,0,95836
201046,0,0,0,0,0,0,0,38997,0,0
201048,98644,0,98141,0,0,0,97983,98873,0,0
201050,0,0,0,0,0,38694,0,0,0,38447
201052,0,0,0,0,0,0,0,38976,0,0
201054,0,0,0,0,0,0,0,0,0,0
201056,0,38974,0,0,0,0,0,0,0,0
201058,0,38903,0,0,0,38397,0,0,0,0
201060,0,0,0,0,0,0,0,0,0,0
201062,0,0,0,0,0,96723,0,0,100772,0
201064,0,0,0,0,0,0,0,0,0,0
201066,0,0,0,0,0,0,0,0,0,0
201068,0,0,0,0,0,0,0,0,0,0
201070,0,0,0,0,0,0,0,0,0,0
201072,0,0,0,0,0,0,0,0,0,0
201074,0,0,96400,0,0,95890,0,0,0,0
201076,0,0,39113,0,39400,0,0,0,0,0
201078,0,99186,0,0,99245,0,0,97195,0,0
201080,0,0,0,0,0,0,0,0,0,97014
201082,0,39379,0,0,0,0,39068,0,0,0
201084,99244,97497,0,0,0,0,0,0,0,0
201086,0,0,0,0,0,0,0,0,0,0
201088,0,0,0,0,0,0,0,96946,0,0
201090,0,0,38995,0,39204,38784,0,0,0,0
201092,0,0,0,0,0,0,0,0,0,0
201094,0,0,0,0,0,0,0,0,0,0
201096,0,0,0,0,0,0,0,0,0,0
201098,0,0,0,0,0,0,0,0,0,0
201100,0,0,0,0,0,0,0,0,0,0
201102,0,0,0,0,0,0,0,0,0,0
201104,0,0,0,0,0,0,0,0,0,0
201106,0,0,0,0,0,0,0,0,0,0
201108,0,0,0,0,0,0,0,0,0,0
201110,0,0,0,0,0,0,0,0,0,0
201112,0,97158,0,0,0,0,97560,0,0,0
201114,0,0,0,0,0,0,0,0,0,0
201116,0,98964,0,0,99357,0,0,0,0,0
201118,0,0,0,38562,0,0,38806,0,0,0
201120,0,0,0,0,0,0,0,0,0,0
201122,0,0,0,0,0,0,0,0,0,0
201124,0,0,0,0,0,0,0,0,0,0
201126,0,0,0,0,0,0,0,0,0,0
201128,0,0,0,0,0,0,0,0,0,0
201130,0,0,0,0,0,0,0,0,0,0
201132,0,0,0,0,0,0,0,0,0,0
201134,0,0,0,0,0,0,0,0,0,0
201136,0,0,0,0,0,0,0,98312,0,0
201138,0,0,0,0,0,0,0,0,0,0
201140,0,0,0,0,0,0,0,0,0,0
201142,0,0,0,0,0,0,0,0,0,0
201144,0,0,0,0,0,0,0,0,0,0
201146,0,0,0,0,0,0,0,0,0,0
201148,0,0,0,96062,0,0,0,0,101047,0
201150,0,0,0,0,0,0,0,0,0,0
201152,0,0,39249,0,0,38701,0,0,40273,38627
201154,0,0,0,0,0,0,0,0,0,0
201156,0,0,0,0,0,0,0,97512,0,0
201158,0,0,0,0,0,0,0,0,0,0
201160,39263,0,0,0,0,38419,0,0,0,0
201162,0,97001,0,0,0,0,0,0,0,0
201164,39427,0,0,0,39514,38239,0,0,40140,0
201166,0,97796,0,0,0,0,0,0,0,0
201171,0,0,0,0,0,0,0,0,0,0
201173,0,0,0,0,0,0,0,0,0,0
201175,0,0,0,0,0,0,0,0,0,0
201177,0,0,0,0,0,0,0,0,0,0
201179,0,0,0,0,0,41493,0,0,0,0
201181,0,0,0,0,0,41021,0,41252,0,0
201183,0,0,0,0,0,0,0,0,0,0
201185,0,0,0,0,0,0,0,0,0,0
201187,0,0,0,0,0,0,0,0,0,0
201189,0,0,0,0,0,0,0,0,0,0
201191,0,0,40341,0,0,0,0,0,0,0
